2024-08-30 01:40:54 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-30 01:40:54 INFO  c.e.s.SpringScheduleManagementApplication - Starting SpringScheduleManagementApplication using Java 17.0.12 with PID 16544 (C:\SpringScheduleManagement\build\classes\java\main started by Admin in C:\SpringScheduleManagement)
2024-08-30 01:40:54 INFO  c.e.s.SpringScheduleManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-30 01:40:54 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-30 01:40:54 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-30 01:40:55 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-30 01:40:55 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 5 JPA repository interfaces.
2024-08-30 01:40:56 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-08-30 01:40:56 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-08-30 01:40:56 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-08-30 01:40:56 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-08-30 01:40:56 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-08-30 01:40:56 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1382 ms
2024-08-30 01:40:56 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-30 01:40:56 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-30 01:40:56 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-08-30 01:40:56 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-30 01:40:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-08-30 01:40:56 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5597a0d6
2024-08-30 01:40:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-08-30 01:40:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-30 01:40:57 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-30 01:40:57 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 시크릿 키가 초기화되었습니다.
2024-08-30 01:40:58 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-30 01:40:58 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-08-30 01:40:58 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-08-30 01:40:58 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-08-30 01:40:59 INFO  c.e.s.SpringScheduleManagementApplication - Started SpringScheduleManagementApplication in 4.559 seconds (process running for 5.057)
2024-08-30 01:41:00 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-30 01:41:00 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-08-30 01:41:00 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-08-30 01:41:00 INFO  c.e.s.service.impl.AuthServiceImpl - 새로운 사용자 등록 시도: 이메일 hong@example.com
2024-08-30 01:41:00 WARN  c.e.s.service.impl.AuthServiceImpl - 이미 존재하는 이메일로 등록 시도: hong@example.com
2024-08-30 01:41:00 ERROR c.e.s.exception.ExceptionLogger - 예외 발생: 이미 존재하는 이메일입니다: hong@example.com, 에러 코드: 1000
2024-08-30 01:41:00 ERROR c.e.s.e.GlobalExceptionHandler - Exception: 데이터베이스 오류가 발생했습니다., ErrorCode: USER001, Message: 이미 존재하는 이메일입니다: hong@example.com
com.example.springschedulemanagement.exception.custom.database.EmailAlreadyExistsException: 이미 존재하는 이메일입니다: hong@example.com
	at com.example.springschedulemanagement.service.impl.AuthServiceImpl.register(AuthServiceImpl.java:37)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-08-30 01:49:08 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.example.springschedulemanagement.exception.custom.resource.CommentNotFoundException: 해당 ID를 가진 댓글을 찾을 수 없습니다: 1]
2024-08-30 01:49:09 INFO  c.e.s.config.jwt.JwtTokenProvider - 토큰 검증을 시작합니다. 토큰 값: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:09 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:09 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰이 유효합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:09 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:09 INFO  c.e.s.s.impl.CommentServiceImpl - 스케줄 ID 7에 대한 모든 댓글을 조회 중입니다.
2024-08-30 01:49:12 INFO  c.e.s.config.jwt.JwtTokenProvider - 토큰 검증을 시작합니다. 토큰 값: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJjaHVsc29vQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiQURNSU4iXSwiaWF0IjoxNzI0OTUwMDQ2LCJleHAiOjE3MjUwMzY0NDZ9.optSP08vbIFd3ZSXZ7rVSBbgIR5eONWj70Vr6i2lZwo
2024-08-30 01:49:12 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJjaHVsc29vQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiQURNSU4iXSwiaWF0IjoxNzI0OTUwMDQ2LCJleHAiOjE3MjUwMzY0NDZ9.optSP08vbIFd3ZSXZ7rVSBbgIR5eONWj70Vr6i2lZwo
2024-08-30 01:49:12 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰이 유효합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJjaHVsc29vQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiQURNSU4iXSwiaWF0IjoxNzI0OTUwMDQ2LCJleHAiOjE3MjUwMzY0NDZ9.optSP08vbIFd3ZSXZ7rVSBbgIR5eONWj70Vr6i2lZwo
2024-08-30 01:49:12 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJjaHVsc29vQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiQURNSU4iXSwiaWF0IjoxNzI0OTUwMDQ2LCJleHAiOjE3MjUwMzY0NDZ9.optSP08vbIFd3ZSXZ7rVSBbgIR5eONWj70Vr6i2lZwo
2024-08-30 01:49:12 INFO  c.e.s.s.impl.UserRoleServiceImpl - 모든 권한을 조회 중입니다.
2024-08-30 01:49:12 INFO  c.e.s.s.impl.UserRoleServiceImpl - 모든 권한 조회가 완료되었습니다.
2024-08-30 01:49:21 INFO  c.e.s.config.jwt.JwtTokenProvider - 토큰 검증을 시작합니다. 토큰 값: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:21 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:21 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰이 유효합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:21 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:21 INFO  c.e.s.s.impl.CommentServiceImpl - 스케줄 ID 7에 대한 모든 댓글을 조회 중입니다.
2024-08-30 01:49:22 INFO  c.e.s.config.jwt.JwtTokenProvider - 토큰 검증을 시작합니다. 토큰 값: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:22 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:22 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰이 유효합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:22 INFO  c.e.s.config.jwt.JwtTokenProvider - JWT 토큰을 파싱합니다: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJob25nQGV4YW1wbGUuY29tIiwicm9sZXMiOlsiVVNFUiJdLCJpYXQiOjE3MjQ5NTAwMjAsImV4cCI6MTcyNTAzNjQyMH0.am9HiCtfeCcVqsEYUo5GBYht2_rX_d_a2-8cf4_qOFY
2024-08-30 01:49:22 INFO  c.e.s.s.impl.CommentServiceImpl - 모든 댓글을 조회 중입니다.
2024-08-30 01:49:22 ERROR c.e.s.service.mapper.CommentMapper - Comment 엔티티를 CommentDTO로 변환하는 중 오류가 발생했습니다.
org.hibernate.LazyInitializationException: could not initialize proxy [com.example.springschedulemanagement.entity.User#2] - no Session
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:165)
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:314)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:44)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.example.springschedulemanagement.entity.User$HibernateProxy$AQ2wJTSl.getName(Unknown Source)
	at com.example.springschedulemanagement.service.mapper.CommentMapper.getCommentDTO(CommentMapper.java:75)
	at com.example.springschedulemanagement.service.mapper.CommentMapper.toDTO(CommentMapper.java:56)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.example.springschedulemanagement.service.impl.CommentServiceImpl.getAllComments(CommentServiceImpl.java:122)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.example.springschedulemanagement.service.impl.CommentServiceImpl$$SpringCGLIB$$0.getAllComments(<generated>)
	at com.example.springschedulemanagement.controller.CommentController.getAllComments(CommentController.java:57)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-08-30 01:49:22 ERROR c.e.s.exception.ExceptionLogger - 예외 발생: Comment 엔티티를 CommentDTO로 변환하는 중 문제가 발생했습니다., 원인: could not initialize proxy [com.example.springschedulemanagement.entity.User#2] - no Session, 에러 코드: 1000
org.hibernate.LazyInitializationException: could not initialize proxy [com.example.springschedulemanagement.entity.User#2] - no Session
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:165)
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:314)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:44)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.example.springschedulemanagement.entity.User$HibernateProxy$AQ2wJTSl.getName(Unknown Source)
	at com.example.springschedulemanagement.service.mapper.CommentMapper.getCommentDTO(CommentMapper.java:75)
	at com.example.springschedulemanagement.service.mapper.CommentMapper.toDTO(CommentMapper.java:56)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.example.springschedulemanagement.service.impl.CommentServiceImpl.getAllComments(CommentServiceImpl.java:122)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.example.springschedulemanagement.service.impl.CommentServiceImpl$$SpringCGLIB$$0.getAllComments(<generated>)
	at com.example.springschedulemanagement.controller.CommentController.getAllComments(CommentController.java:57)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
